# packages in environment at C:\Users\Lenovo\.conda\envs\jyj:
#
# Name                    Version                   Build  Channel
mkl                       2021.4.0           haa95532_640    defaults
mkl-service               2.4.0            py39h2bbff1b_0    defaults
mkl_fft                   1.3.1            py39h277e83a_0    defaults
mkl_random                1.2.2            py39hf11a4ad_0    defaults
multidict                 5.2.0            py39h2bbff1b_3    defaults
munkres                   1.1.4                      py_0    defaults
networkx                  2.6.3              pyhd3eb1b0_0    defaults
nltk                      3.6.5              pyhd3eb1b0_0    defaults
numba                     0.55.1                   pypi_0    pypi
numpy                     1.19.5                   pypi_0    pypi
oauthlib                  3.1.1              pyhd3eb1b0_0    defaults
olefile                   0.46               pyhd3eb1b0_0    defaults
omegaconf                 2.1.2                    pypi_0    pypi
openssl                   1.1.1m               h2bbff1b_0    defaults
opt_einsum                3.3.0              pyhd3eb1b0_1    defaults
packaging                 21.3               pyhd3eb1b0_0    defaults
pandas                    1.4.0                    pypi_0    pypi
parso                     0.8.3              pyhd3eb1b0_0    defaults
pcre                      8.45                 hd77b12b_0    defaults
pexpect                   4.8.0              pyhd3eb1b0_3    defaults
pickleshare               0.7.5           pyhd3eb1b0_1003    defaults
pillow                    8.4.0            py39hd45dc43_0    defaults
pip                       21.2.4           py39haa95532_0    defaults
prompt-toolkit            3.0.20             pyhd3eb1b0_0    defaults
protobuf                  3.19.1           py39hd77b12b_0    defaults
ptyprocess                0.7.0              pyhd3eb1b0_2    defaults
pyasn1                    0.4.8              pyhd3eb1b0_0    defaults
pyasn1-modules            0.2.8                      py_0    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pygments                  2.11.2             pyhd3eb1b0_0    defaults
pyjwt                     2.1.0            py39haa95532_0    defaults
pyopenssl                 21.0.0             pyhd3eb1b0_1    defaults
pyparsing                 3.0.4              pyhd3eb1b0_0    defaults
pyqt                      5.9.2            py39hd77b12b_6    defaults
pyreadline                2.1              py39haa95532_1    defaults
pysocks                   1.7.1            py39haa95532_0    defaults
python                    3.9.7                h6244533_1    defaults
python-dateutil           2.8.2              pyhd3eb1b0_0    defaults
python_abi                3.9                      2_cp39    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pytorch                   1.10.2          py3.9_cuda11.3_cudnn8_0    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2021.3                   pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
qt                        5.9.7            vc14h73c81de_0    defaults
regex                     2021.11.2        py39hb82d6ee_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
requests                  2.27.1             pyhd3eb1b0_0    defaults
requests-oauthlib         1.3.0                      py_0    defaults
rsa                       4.7.2              pyhd3eb1b0_1    defaults
scikit-learn              1.0.2            py39hf11a4ad_1    defaults
scipy                     1.7.3            py39h7a0a035_2    defaults
setuptools                58.0.4           py39haa95532_0    defaults
sip                       4.19.13          py39hd77b12b_0    defaults
six                       1.15.0                   pypi_0    pypi
smart-open                5.2.1                    pypi_0    pypi
sqlite                    3.37.2               h2bbff1b_0    defaults
tabulate                  0.8.9                    pypi_0    pypi
tensorboard               2.5.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.6.0                      py_0    defaults
tensorflow-cpu            2.5.1                    pypi_0    pypi
tensorflow-estimator      2.5.0                    pypi_0    pypi
termcolor                 1.1.0            py39haa95532_1    defaults
threadpoolctl             2.2.0              pyh0d69192_0    defaults
tk                        8.6.11               h2bbff1b_1    defaults
torchaudio                0.10.2               py39_cu113    pytorch
torchvision               0.11.3               py39_cu113    pytorch
tornado                   6.1              py39h2bbff1b_0    defaults
tqdm                      4.62.3             pyhd3eb1b0_1    defaults
traitlets                 5.1.1              pyhd3eb1b0_0    defaults
typing-extensions         3.7.4.3                  pypi_0    pypi
tzdata                    2021e                hda174b7_0    defaults
ucrt                      10.0.20348.0         haa95532_0    defaults
urllib3                   1.26.8             pyhd3eb1b0_0    defaults
vc                        14.40                h2eaa2aa_0    defaults
vs2015_runtime            14.40.33807          h98bb1dd_0    defaults
wcwidth                   0.2.5              pyhd3eb1b0_0    defaults
werkzeug                  2.0.2              pyhd3eb1b0_0    defaults
wheel                     0.37.1             pyhd3eb1b0_0    defaults
win_inet_pton             1.1.0            py39haa95532_0    defaults
wincertstore              0.2              py39haa95532_2    defaults
wrapt                     1.12.1                   pypi_0    pypi
xz                        5.2.5                h8cc25b3_1    defaults
yacs                      0.1.8                    pypi_0    pypi
yarl                      1.6.3            py39h2bbff1b_0    defaults
zipp                      3.7.0              pyhd3eb1b0_0    defaults
zlib                      1.2.11               hbd8134f_5    defaults
zstd                      1.4.9                h19a0ad4_0    defaults
